capital = 276
		fascism = {
			popularity = 0
		}
		conservative = {
			popularity = 28
		}	
		communism = {
			popularity = 0
			#banned = no #default is no
		}
		Christian_Democratic = {
			popularity = 4
		}	
		socialist = {
			popularity = 21
		}	
		nationalism = {
			popularity = 7
		}
	}
	
	ruling_party = democratic
	last_election = "1945.6.11" 
	election_frequency = 60
	elections_allowed = yes
}
create_country_leader = {
	name = "Mackenzie King"
	desc = ""
	picture = "Portrait_Mackenzie_King.dds"
	ideology = liberalism
	traits = {
		#
	}
}
1949.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 50
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 50
			}	
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = democratic
		last_election = "1948.10.14"
		election_frequency = 60
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Louis St. Laurent"
		desc = ""
		picture = "Portrait_Canada_Louis.dds"
		expire = "1965.1.1"
		ideology = liberalism
		traits = {
			#
		}
	}
}
create_country_leader = {
	name = "Adrien Arcand"
	desc = "POLITICS_ADRIEN_ARCAND_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Tim Buck"
	desc = "POLITICS_TIM_BUCK_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Major James Coldwell"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}
create_country_leader = {
	name = "Solon Earl Low"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}
create_country_leader = {
	name = "George A. Drew"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}
set_convoys = 200
set_stability = 0.9

create_corps_commander = {
	name = "Thomas Victor Anderson"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}

create_field_marshal = {
	name = "Charles Foulkes"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	planning_skill = 5
	logistics_skill = 5
}

create_corps_commander = {
	name = "John Montague"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_navy_leader = {
	name = "Leonard W. Murray"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}

create_navy_leader = {
	name = "H.T. Baillie-Grohman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { spotter }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}

### Ship Variants ###

create_equipment_variant = {
	name = "Sanguenay Class"
	type = destroyer_1
	upgrades = {
	}
}

1949.1.1 = {
	create_equipment_variant = {
		name = "Athabaskan Class"
		type = destroyer_1
		upgrades = {
		}
	}
}
1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
1959.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 50
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 50
			}	
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = conservative
		last_election = "1959.10.14"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "John Diefenbaker"
		desc = ""
		picture = "Diefenbaker.dds"
		expire = "1965.1.1"
		ideology = conservatism
		traits = {
			#
		}
	}

}

1960.1.1 = {
    set_technology = {

		## Engineering + Industry ##
		ww_production = 1
		ww_construction = 1
		ww_oil = 1
		logistics_I = 1
		production_efficiency_I = 1
		management_I = 1
		agriculture_I = 1
		civil_engineering_I = 1
		materials_I = 1
		chemistry_I = 1
		ww_pc = 1
		hardware_I = 1
		hardware_II = 1
		software_I = 1
		radio = 1
		radar_0 = 1
		radar_I = 1
		coms_I = 1
		decryption_I = 1
		enc_I = 1

		## WMD ##
		chemical_weapons = 1
		chemical_weapons_2 = 1
		experimental_rockets = 1
		rocket_engines = 1
		jet_engines = 1
		improved_rocket_engines = 1

		## Space ##
		liquid_propelled_rocket = 1
		
		## Helicopters & Missiles ##
		early_helicopter = 1
		cruisemissile_1 = 1
		
		## Air ##
		early_bomber = 1
		early_fighter = 1
		fighter1 = 1
		fighter2 = 1
		fighter3 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		heavy_fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS3 = 1
		CAS4 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber3 = 1
		naval_bomber4 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1
		strategic_bomber3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		tactical_bomber3 = 1
		jet_CAS1 = 1
		jet_multirole1 = 1
		jet_multirole2 = 1
		jet_interceptor1 = 1
		jet_interceptor2 = 1
		jet_strategic_bomber1 = 1
		jet_tactical_bomber1 = 1
		transport1 = 1
		transport2 = 1
		transport3 = 1
		transport4 = 1

		## Navy ##
		frigate_1 = 1
		frigate_2 = 1
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_battleship = 1
		battleship_2 = 1
		battle_cruiser_1 = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_submarine = 1
		transport = 1
		landing_craft = 1
		light_carrier1 = 1
		
		## Armor ## 
		iw_armored_vehicles = 1
		amphibious1 = 1
		heavy_tanks_1 = 1
		heavy_tanks_2 = 1
		light_tanks_1 = 1
		light_tanks_2 = 1
		light_tanks_3 = 1
		main_battle_tanks = 1
		main_battle_tanks_1 = 1
		main_battle_tanks_2 = 1
		armored_engineering_1 = 1
		armored_engineering_2 = 1
		super_heavy_tanks_1 = 1
		mechanized_heavy_infantry = 1
		mechanized_infantry = 1
        mechanized_infantry2 = 1
        mechanized_infantry3 = 1
		tankdestroyer1 = 1
		tankdestroyer2 = 1
		recon_mechanized_1 = 1
		recon_mechanized_2 = 1
		motorised_infantry = 1
		motorised_infantry_2 = 1

		## Artillery ##
		gw_artillery = 1
		selfpropart1 = 1
		selfpropart2 = 1
		sp_rocket1 = 1
		interwar_antitank = 1
		interwar_antiair = 1
		antiair1 = 1

		## Infantry ##
		team_weapons_1 = 1
		infantry_equip_1 = 1 
		infantry_equip_2 = 1
		specialist_1 = 1
		protection_1 = 1
		tech_mountaineers = 1
		marines = 1
		paratroopers = 1
		night_vision = 1

		## Support ##
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		
	}
}

1968.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 50
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 50
			}	
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = democratic
		last_election = "1959.10.14"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Pierre Trudeau"
		desc = ""
		picture = "Pierre_Trudeau.dds"
		expire = "1965.1.1"
		ideology = liberalism
		traits = {
			#
		}
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 40
			}

			conservative = { 
				popularity = 35
			}
			
			socialist = { 
				popularity = 25
			}
			
		}
		
		ruling_party = conservative
		last_election = "1979.5.22"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Joe Clark"
		desc = ""
		picture = "gfx/leaders/CAN/Portrait_Canada_Joe_Clark.dds"
		expire = "1980.3.3"
		ideology = conservatism
		traits = {
			#
		}
	}
}
