capital = 279
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	gw_artillery = 1
	early_fighter = 1
	cv_early_fighter = 1
	early_bomber = 1
	early_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	nuclear_cg_1 = 1
	early_battleship = 1
	transport = 1
	mechanized_infantry = 1
	mechanized_heavy_infantry = 1
	light_tanks_1 = 1		
	lmg_infantry_weapons1 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	improved_infantry_weapons = 1
 amphibious1 = 1
 main_battle_tanks_2 = 1
 light_tanks_1 = 1
 heavy_tanks_2 = 1
 heavy_tanks_3 = 1
 motorised_infantry = 1
 mechanized_infantry = 1
 mechanized_infantry2 = 1
 interwar_antiair = 1
 antiair1 = 1
 sp_rocket1 = 1
 sp_rocket2 = 1
 early_destroyer = 1
 basic_destroyer = 1
 improved_destroyer = 1
 advanced_destroyer = 1
 early_light_cruiser = 1
 basic_light_cruiser = 1
 improved_light_cruiser = 1
 battle_cruiser_1 = 1
 early_battleship = 1
 battleship_2 = 1
 battleship_3 = 1
 transport = 1
 landing_craft = 1
 tank_landing_craft = 1
 early_carrier = 1
 basic_carrier = 1
 early_submarine = 1
 basic_submarine = 1
 light_carrier1 = 1
 light_carrier2 = 1
 frigate_1 = 1
 frigate_2 = 1
 experimental_rockets = 1
 rocket_engines = 1
 improved_rocket_engines = 1
 advanced_rocket_engines = 1
 jet_engines = 1
 basic_machine_tools = 1
 synth_oil_experiments = 1
 construction1 = 1
 electronic_mechanical_engineering = 1
 radio = 1
 radio_detection = 1
 early_fighter = 1
 cv_early_fighter = 1
 fighter1 = 1
 cv_fighter1 = 1
 fighter2 = 1
 cv_fighter2 = 1
 fighter3 = 1
 cv_fighter3 = 1
 CAS1 = 1
 cv_CAS1 = 1
 CAS2 = 1
 cv_CAS2 = 1
 cv_CAS3 = 1
 CAS3 = 1
 naval_bomber1 = 1
 cv_naval_bomber1 = 1
 naval_bomber2 = 1
 cv_naval_bomber2 = 1
 naval_bomber3 = 1
 cv_naval_bomber3 = 1
 early_bomber = 1
 heavy_fighter1 = 1
 heavy_fighter2 = 1
 heavy_fighter3 = 1
 tactical_bomber1 = 1
 tactical_bomber2 = 1
 tactical_bomber3 = 1
 jet_tactical_bomber1 = 1
 strategic_bomber1 = 1
 strategic_bomber2 = 1
 strategic_bomber3 = 1
 jet_strategic_bomber1 = 1
 suicide_craft = 1
 jet_fighter1 = 1
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	infantry_weapons_1940 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	light_infantry_weapons_1940 = 1
	light_infantry_weapons_1941 = 1
	lmg_infantry_weapons2 = 1
	lmg_infantry_weapons3 = 1
}

add_ideas = {
	population_growth_stagnation
}

set_country_flag = monroe_doctrine

set_convoys = 200

set_convoys = 5
set_politics = {

	parties = {
		democratic = { 
			popularity = 98
		}

		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 2
			#banned = no #default is no
		}
	}
	
	ruling_party = democratic
	last_election = "1932.10.30"
	election_frequency = 72  #but 4 years after this one in 1938.
	elections_allowed = yes
}

create_country_leader = {
	name = "Arturo Alessandri"
	desc = "POLITICS_ARTURO_ALESSANDRI_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
		#
	}
}

1939.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 56
			}

			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 13
				#banned = no #default is no
			}
			socialist = {
				popularity = 6		
			}
			conservative = {
				popularity = 25		
			}
		}
		
		ruling_party = democratic
		last_election = "1938.10.25"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Pedro Aguirre Cerda"
		desc = "POLITICS_PEDRO_AGUIRRE_CERDA_DESC"
		picture = "gfx/leaders/South America/Portrait_South_America_Generic_2.dds"
		expire = "1965.1.1"
		ideology = liberalism
		traits = {
			#
		}
	}
}

create_country_leader = {
	name = "Jorge González von Marées"
	desc = "POLITICS_JORGE_GONZÁLEZ_VON_MARÉES_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Carlos Contreras Labarca"
	desc = "POLITICS_CARLOS_CONTRERAS_LABARCA_DESC"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_navy_1.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_corps_commander = {
	name = "Escudero Oscar Otárola"
	portrait_path = "gfx/leaders/South America/Portrait_South_America_Generic_land_9.dds"
	traits = { trait_mountaineer }
	skill = 4
}


### Ship Variants ###

create_equipment_variant = {
	name = "Capitán O`Brien Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
}

create_equipment_variant = {
	name = "Serrano Class"
	type = destroyer_1
	upgrades = {
	}
}
