capital = 10
	light_infantry_weapons_1940 = 1
	light_infantry_weapons_1941 = 1
	lmg_infantry_weapons2 = 1
	lmg_infantry_weapons3 = 1

	infantry_weapons = 1
 amphibious1 = 1
 main_battle_tanks_2 = 1
 light_tanks_1 = 1
 heavy_tanks_2 = 1
 heavy_tanks_3 = 1
 motorised_infantry = 1
 mechanized_infantry = 1
 mechanized_infantry2 = 1
 interwar_antiair = 1
 antiair1 = 1
 sp_rocket1 = 1
 sp_rocket2 = 1
 early_destroyer = 1
 basic_destroyer = 1
 improved_destroyer = 1
 advanced_destroyer = 1
 early_light_cruiser = 1
 basic_light_cruiser = 1
 improved_light_cruiser = 1
 battle_cruiser_1 = 1
 early_battleship = 1
 battleship_2 = 1
 battleship_3 = 1
 transport = 1
 landing_craft = 1
 tank_landing_craft = 1
 early_carrier = 1
 basic_carrier = 1
 early_submarine = 1
 basic_submarine = 1
 light_carrier1 = 1
 light_carrier2 = 1
 frigate_1 = 1
 frigate_2 = 1
 experimental_rockets = 1
 rocket_engines = 1
 improved_rocket_engines = 1
 advanced_rocket_engines = 1
 jet_engines = 1
 basic_machine_tools = 1
 synth_oil_experiments = 1
 construction1 = 1
 electronic_mechanical_engineering = 1
 radio = 1
 radio_detection = 1
 early_fighter = 1
 cv_early_fighter = 1
 fighter1 = 1
 cv_fighter1 = 1
 fighter2 = 1
 cv_fighter2 = 1
 fighter3 = 1
 cv_fighter3 = 1
 CAS1 = 1
 cv_CAS1 = 1
 CAS2 = 1
 cv_CAS2 = 1
 cv_CAS3 = 1
 CAS3 = 1
 naval_bomber1 = 1
 cv_naval_bomber1 = 1
 naval_bomber2 = 1
 cv_naval_bomber2 = 1
 naval_bomber3 = 1
 cv_naval_bomber3 = 1
 early_bomber = 1
 heavy_fighter1 = 1
 heavy_fighter2 = 1
 heavy_fighter3 = 1
 tactical_bomber1 = 1
 tactical_bomber2 = 1
 tactical_bomber3 = 1
 jet_tactical_bomber1 = 1
 strategic_bomber1 = 1
 strategic_bomber2 = 1
 strategic_bomber3 = 1
 jet_strategic_bomber1 = 1
 suicide_craft = 1
 jet_fighter1 = 1
 cv_fighter4 = 1
 jet_fighter2 = 1
 jet_interceptor1 = 1
 jet_interceptor2 = 1
 CAS4 = 1
 cv_CAS4 = 1
 jet_CAS1 = 1
 cv_jet_CAS1 = 1
 naval_bomber4 = 1
 cv_naval_bomber4 = 1
 
	infantry_weapons1 = 1
	tech_mountaineers = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	gw_artillery = 1
	interwar_antiair = 1
	early_fighter = 1
	early_bomber = 1
	CAS1 = 1
	early_destroyer = 1
	early_submarine = 1	
	trench_warfare = 1
	CAS2 = 1
	cv_fighter1 = 1
	fighter1 = 1
	fighter2 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	motorised_infantry = 1
	mechanized_infantry = 1
	mechanized_heavy_infantry = 1
	light_tanks_1 = 1	
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	light_tanks_1 = 1
	
}

add_ideas = {
	population_growth_steady
}

set_convoys = 200

set_politics = {

	parties = {
		pan_arabism = {
			popularity = 0
			banned = yes
		}
		democratic = { 
			popularity = 25
		}

		fascism = {
			popularity = 5
		}
		
		communism = {
			popularity = 35
		}
		
		trotskyism = {
			popularity = 35
		}		

	}
	
	ruling_party = communism
	last_election = "1947.9.8"
	election_frequency = 36
	elections_allowed = no
}

create_country_leader = {
	name = "Stanisław Mikołajczyk"
	desc = "POLITICS_WLADYSLAW_SIKORSKI_DESC"
	picture = "Mikolajczyk.dds"
	expire = "1965.1.1"
	ideology = christian_centrist
	traits = {
		#
	}
}

create_country_leader = {
	name = "August Zaleski"
	desc = "POLITICS_IGNACY_MOSCICKI_DESC"
	picture = "Zaleski.dds"
	expire = "1972.1.1"
	ideology = conservatism
	traits = {
		#
	}
}


create_country_leader = {
	name = "Bolesław Bierut"
	desc = "POLITICS_WLADYSLAW_GOMULKA_DESC"
	picture = "Gomulka.dds"
	expire = "1971.1.1"
	ideology = trotskyism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Edward Ochab"
	desc = "POLITICS_WLADYSLAW_GOMULKA_DESC"
	picture = "Ochab.dds"
	expire = "1957.1.1"
	ideology = stalinism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Bolesław Bierut"
	desc = "POLITICS_WLADYSLAW_GOMULKA_DESC"
	picture = "Bierut.dds"
	expire = "1954.1.1"
	ideology = stalinism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Bolesław Piasecki"
	desc = "POLITICS_BOLESLAW_PIASECKI_DESC"
	picture = "GFX_POL_boleslaw_piasecki"
	expire = "1974.1.1"
	ideology = falangism
	traits = {
		#
	}
}


create_field_marshal = {
	name = "Konstanty Rokossowski"
	gfx = "Rokossowski.dds"
	traits = {  offensive_doctrine }
	skill = 3
}

create_field_marshal = {
	name = "Marian Spychalski"
	gfx = "Spychalski.dds"
	traits = {  thorough_planner }
	skill = 4
}

create_field_marshal = {
	name = "Michał Rola-Żymierski"
	gfx = "Zymierski.dds"
	traits = { }
	skill = 2
}

create_corps_commander = {
	name = "Karol Świerczewski"
	gfx = "Swierczewski.dds"
	traits = {  panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Zygmunt Berling"
	gfx = "Berling.dds"
	traits = { trickster }
	skill = 2
}
1957.1.1 = {
			create_country_leader = {
				name = "Władysław Gomułka"
				desc = "POLITICS_WLADYSLAW_GOMULKA_DESC"
				picture = "Gomulka.dds"
				expire = "1980.1.1"
				ideology = marxism
				traits = {
					#
				}
			}
}
1970.1.1 = {
	create_country_leader = {
		name = "Edward Gierek"
		desc = ""
		picture = "Gierek.dds"
		expire = "1980.1.1"
		ideology = marxism
		traits = {
			#
		}
	}
}
