capital = 10
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
	foreign_aggression_policy_6
	defcon_system_3
}

set_convoys = 24

set_cosmetic_tag = POL_COL

set_politics = {

	parties = {
		socialist = {
			popularity = 5
		}
			
		communism = {
			popularity = 40
		}
			
		Christian_Democratic = {
			popularity = 20
		}		
		conservative = {
			popularity = 30
		}		

		neutrality = { 
			popularity = 5
		}
	}
		
	ruling_party = communism
	last_election = "1941.1.17"
	election_frequency = 72
	elections_allowed = yes
}

1949.1.1 = {
	drop_cosmetic_tag = yes
	set_politics = {

		parties = {
			socialist = {
				popularity = 5
			}
			
			communism = {
				popularity = 40
			}
			
			Christian_Democratic = {
				popularity = 20
			}		
			conservative = {
				popularity = 30
			}		

			neutrality = { 
				popularity = 5
			}

		}
		
		ruling_party = communism
		last_election = "1947.1.17"
		election_frequency = 72
		elections_allowed = yes
	}
}
1960.1.1 = {
	load_focus_tree = POL_60s
}
create_country_leader = {
	name = "Edward Osobka-Morawski"
	picture = "Portrait_POL_Morawski.dds"
	ideology = socialism
}
create_country_leader = {
	name = "Jacek Kuroń"
	picture = "Portrait_POL_Kuron.dds"
	ideology = trotskyism_ideology
}
create_country_leader = {
	name = "Mieczyslaw Moczar"
	picture = "Portrait_POL_Moczar.dds"
	ideology = maoist
}
create_country_leader = {
	name = "Mieczyslaw Moczar"
	picture = "Portrait_POL_Moczar.dds"
	ideology = national_bolshevik
}

create_country_leader = {
	name = "Stanisław Mikołajczyk"
	picture = "Portrait_POL_Mikolajczyk.dds"
	ideology = christian_centrist
}

create_country_leader = {
	name = "Janusz Radziwill"
	picture = "Portrait_POL_Radziwill.dds"
	ideology = royal_democrat
}

create_country_leader = {
	name = "August Zaleski"
	picture = "Portrait_POL_Zaleski.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Bolesław Bierut"
	picture = "Portrait_POL_Boleslaw_Bierut.dds"
	ideology = stalinism
}

create_country_leader = {
	name = "Bolesław Piasecki"
	picture = "Portrait_POL_boleslaw_piasecki"
	ideology = falangism
}
create_corps_commander = {
    name = "Michal Rola Zymeriski"
    picture = "Portrait_POL_Zymierski.dds"
    traits = {   }
    skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_field_marshal = {
	name = "Konstanty Rokossowski"
	picture = "Portrait_POL_Rokossowski.dds"
	traits = {  offensive_doctrine }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_field_marshal = {
	name = "Marian Spychalski"
	picture = "Portrait_POL_Spychalski.dds"
	traits = { thorough_planner }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}
create_corps_commander = {
	name = "Karol Świerczewski"
	picture = "Portrait_POL_Swierczewski.dds"
	traits = {  panzer_leader }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Zygmunt Berling"
	picture = "Portrait_POL_Berling.dds"
	traits = { trickster }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}


1956.3.12 = {
	create_country_leader = {
		name = "Edward Ochab"
		picture = "Portrait_POL_Edward_Ochab.dds"
		expire = "1989.5.1"
		ideology = marxism
	}
}

1956.10.21 = {
	create_country_leader = {
		name = "Wladyslaw Gomulka"
		picture = "Portrait_POL_GomulkaWladyslaw.dds"
		expire = "1982.9.1"
		ideology = marxism
	}
}

1960.1.1 = {
	set_politics = {

		parties = {
			socialist = {
				popularity = 25.7
			}
			
			communism = {
				popularity = 52.06
			}
			
			Liberal_Conservatism = {
				popularity = 8.49
			}		

			neutrality = { 
				popularity = 13.72
			}

		}
		
		ruling_party = communism
		last_election = "1957.1.20"
		election_frequency = 48
		elections_allowed = yes
	}
}

1970.12.20 = {
	create_country_leader = {
		name = "Edward Gierek"
		picture = "Portrait_POL_Edward_Gierek.dds"
		expire = "2001.7.29"
		ideology = marxism
	}
}

1972.1.1 = {
	set_politics = {

		parties = {
			socialist = {
				popularity = 25.43
			}
			
			communism = {
				popularity = 55.43
			}
			
			Liberal_Conservatism = {
				popularity = 8.47
			}		

			neutrality = { 
				popularity = 10.65
			}

		}
		
		ruling_party = communism
		last_election = "1969.6.1"
		election_frequency = 48
		elections_allowed = yes
	}
}

1980.1.1 = {
	set_politics = {

		parties = {
			socialist = {
				popularity = 25.43
			}
			
			communism = {
				popularity = 55.43
			}
			
			Liberal_Conservatism = {
				popularity = 8.47
			}		

			neutrality = { 
				popularity = 10.65
			}

		}
		
		ruling_party = communism
		last_election = "1976.3.21"
		election_frequency = 48
		elections_allowed = yes
	}
}

1980.9.6 = {
	create_country_leader = {
		name = "Stanislaw Kania"
		picture = "Portrait_POL_Stanislaw_Kania.dds"
		ideology = marxism
	}
}

1981.10.18 = {
	create_country_leader = {
		name = "Wojciech Jaruzelski"
		picture = "Portrait_POL_Wojciech_Jaruzelski.dds"
		expire = "2014.5.25"
		ideology = marxism
	}
}

1989.7.19 = {
	create_country_leader = {
		name = "Wojciech Jaruzelski"
		picture = "Portrait_POL_Wojciech_Jaruzelski_old.dds"
		expire = "2014.5.25"
		ideology = marxism
	}
}

1990.1.1 = {
	set_politics = {

		parties = {
			Christian_Democratic = {
				popularity = 35
			}
			
			communism = {
				popularity = 37.6
			}
			
			Liberal_Conservatism = {
				popularity = 8.5
			}	

			socialist = {
				popularity = 5.8
			}	

			neutrality = { 
				popularity = 13.1
			}

		}
		
		ruling_party = Christian_Democratic
		last_election = "1989.6.4"
		election_frequency = 48
		elections_allowed = yes
	}
}

1990.12.22 = {
	create_country_leader = {
		name = "Lech Walesa"
		picture = "Portrait_POL_Lech_Walesa.dds"
		ideology = christian_democracy
	}
}

1993.9.19 = {
	set_politics = {

		parties = {
			Christian_Democratic = {
				popularity = 28.70
			}
			
			Social_Democratic = {
				popularity = 8.91
			}
			
			Liberal_Conservatism = {
				popularity = 8.5
			}	

			socialist = {
				popularity = 37.17
			}	

			liberal = { 
				popularity = 16.09
			}

			neutrality = {
				popularity = 9.13
			}

		}
		
		ruling_party = socialist
		last_election = "1989.6.4"
		election_frequency = 48
		elections_allowed = yes
	}
}

1995.12.23 = {
	create_country_leader = {
		name = "Aleksander Kwaśniewski"
		picture = "Portrait_POL_Aleksander_Kwasniewski.dds"	
		ideology = socialism
	}
}

1999.1.1 = {
    add_ideas = nato_member
}
