capital = 112
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
set_convoys = 200
set_politics = {

	parties = {
		democratic = {
			popularity = 5
		}

		fascism = {
			popularity = 85
		}
		conservative = {
			popularity = 5
		}			
		communism = {
			popularity = 5
		}
		
		neutrality = {
			popularity = 0
		}
	}
	
	ruling_party = fascism
	last_election = "1948.10.30"
	election_frequency = 48
	elections_allowed = no
}

set_convoys = 100
set_stability = 0.8

create_country_leader = {
	name = "Bento Gonçalves"
	picture = "gfx/leaders/South America/Portrait_South_America_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = marxism
}

create_country_leader = {
	name = "Duarte Nuno"
	desc = ""
	picture = "gfx/leaders/POR/Nuno.dds"
	expire = "2025.1.1"
	ideology = royal_democrat
	traits = {
		
	}
}

create_corps_commander = {
	name = "José Vicente de Freitas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3

}
1960.1.1 = {
	load_focus_tree = POR_1960s
}

1961.3.31 = { #Opposition leader
  create_country_leader = {
	name = "Álvaro Cunhal"
	picture = "Álvaro_Cunhal"
	expire = "2005.6.13"
	ideology = marxism
  }
}

1992.12.5 = { #Opposition leader
  create_country_leader = {
	name = "Carlos Carvalhas"
	picture = "Carlos_Carvalhas"
	ideology = marxism
  }
}

1968.9.25 = {
	set_politics = {

		parties = {
			democratic = {
				popularity = 5
			}

			fascism = {
				popularity = 85
			}
			conservative = {
				popularity = 5
			}			
			communism = {
				popularity = 5
			}
			
			neutrality = {
				popularity = 0
			}
		}
		
		ruling_party = fascism
		last_election = "1948.10.30"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Marcelo Caetano"
		picture = "Marcelo_Caetano.dds"
		expire = "1983.1.1"
		ideology = fascism_ideology
	}
}

1974.4.25 = {
	set_politics = {

		parties = {
			democratic = {
				popularity = 0
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 0
			}			
			communism = {
				popularity = 0
			}
			
			neutrality = {
				popularity = 100
			}
		}
		
		ruling_party = neutrality
		last_election = "1948.10.30"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "António de Spínola"
		picture = "Antonio_de_Spinola.dds"
		expire = "1996.8.13"
		ideology = National_Salvation_Junta
	}
}
1974.9.30 = {
	create_country_leader = {
		name = "Francisco da Costa Gomes"
		picture = "Francisco_da_Costa_Gomes.dds"
		expire = "2001.7.31"
		ideology = National_Salvation_Junta
	}
}

1976.7.14 = {
	set_politics = {

		parties = {
			democratic = {
				popularity = 54
			}
			
			socialist = {
				popularity = 29
			}
			
			communism = {
				popularity = 16
			}

		}
		
		ruling_party = democratic
		last_election = "1976.6.27"
		election_frequency = 48
		elections_allowed = yes
	}

    create_country_leader = {
		name = "António Ramalho Eanes"
		picture = "António_Ramalho_Eanes.dds"
		ideology = democratic_ideology
	}
}

1986.3.9 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = {
				popularity = 31
			}

			conservative = {
				popularity = 11
			}
			
			socialist = {
				popularity = 52
			}
			
			communism = {
				popularity = 6
			}

		}
		
		ruling_party = socialist
		last_election = "1986.3.9"
		election_frequency = 48
		elections_allowed = yes
	}

    create_country_leader = {
		name = "Mario Soares"
		picture = "Mario_Soares.dds"
		expire = "2017.1.7"
		ideology = socialism
	}
}

1996.3.9 = {
    create_country_leader = {
		name = "Jorge Sampaio"
		picture = "Jorge_Sampaio.dds"
		ideology = socialism
	}
}
