capital = 554
	ideology = fascism_ideology
}

create_country_leader = {
	name = "Ghazi bin Faisal"
	picture = "gfx/leaders/SYR/Portrait_Arabia_Generic_1.dds"
	ideology = despotism
}

create_country_leader = {
	name = "Khalid Bakdash"
	picture = "gfx/leaders/SYR/Portrait_Arabia_Generic_3.dds"
	ideology = leninism
}

create_country_leader = {
	name = "Akram al-Hawrani"
	picture = "Akram_al_Hawrani.dds"
	ideology = nasserism
}

create_country_leader = {
	name = "Hafez al-Assad"
	picture = "Hafez_al_Assad.dds"
	ideology = baathism
}
1960.1.1 = {
	set_cosmetic_tag = UAR_EGY
	set_politics = {

		parties = {
			democratic = { 
				popularity = 20
			}

			National_Socialism = {
				popularity = 20
			}
			
			communism = {
				popularity = 10
				#banned = no #default is no
			}
			
			neutrality = { 
				popularity = 10
			}
			pan_arabism = {
				popularity = 40
			}
		}
		
		ruling_party = pan_arabism
		last_election = "1949.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Gamal Abdel Nasser"
		desc = ""
		picture = "gfx/leaders/EGY/Nasser.dds"
		ideology = nasserism
		traits = {
			#
		}
	}
}
1971.3.12 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}
			National_Socialism = {
				popularity = 45
			}
			fascism = {
				popularity = 15
			}
			
			communism = {
				popularity = 10
				#banned = no #default is no
			}
			
			neutrality = { 
				popularity = 10
			}
			pan_arabism = {
				popularity = 20
			}
		}
		
		ruling_party = National_Socialism
		last_election = "1949.1.1"
		election_frequency = 48
		elections_allowed = no
	}
}
2000.6.10 = {
	create_country_leader = {
		name = "Bashar al-Assad"
		picture = "Bashar_al_Assad.dds"
		ideology = baathism
	}
}
create_country_leader = {
		name = "Nazim al-Kudsi"
		picture = "Kudsi.dds"
		ideology = national_democrat
	}
